State_County_FIPS,State_FIPS,County_FIPS,County_Name,State_Name,White_Alone
'06097','06','097',Sonoma County,California,23
'06099','06','099',Stanislaus County,California,56
'06101','06','101',Sutter County,California,
'06103','06','103',Tehama County,California,29
'06105','06','105',Trinity County,California,-38
'06107','06','107',Tulare County,California,-322
'06109','06','109',Tuolumne County,California,-56
'06111','06','111',Ventura County,California,-2461
'06113','06','113',Yolo County,California,-294
'06115','06','115',Yuba County,California,
'08001','08','001',Adams County,Colorado,
'08005','08','005',Arapahoe County,Colorado,-176
'08013','08','013',Boulder County,Colorado,-66
'08014','08','014',Broomfield County,Colorado,-62
'08019','08','019',Clear Creek County,Colorado,
'08023','08','023',Costilla County,Colorado,
'08029','08','029',Delta County,Colorado,
'08031','08','031',Denver County,Colorado,-393
'08035','08','035',Douglas County,Colorado,70
'08041','08','041',El Paso County,Colorado,-18
'08043','08','043',Fremont County,Colorado,-22
'08045','08','045',Garfield County,Colorado,
'08049','08','049',Grand County,Colorado,
'08051','08','051',Gunnison County,Colorado,
'08053','08','053',Hinsdale County,Colorado,
'08057','08','057',Jackson County,Colorado,
'08059','08','059',Jefferson County,Colorado,76
'08067','08','067',La Plata County,Colorado,-68
'08069','08','069',Larimer County,Colorado,-172
'08071','08','071',Las Animas County,Colorado,
'08075','08','075',Logan County,Colorado,
'08077','08','077',Mesa County,Colorado,
'08085','08','085',Montrose County,Colorado,42
'08087','08','087',Morgan County,Colorado,
'08097','08','097',Pitkin County,Colorado,
'08099','08','099',Prowers County,Colorado,-22
'08101','08','101',Pueblo County,Colorado,
'08109','08','109',Saguache County,Colorado,
'08113','08','113',San Miguel County,Colorado,
'08115','08','115',Sedgwick County,Colorado,
'08117','08','117',Summit County,Colorado,
'08119','08','119',Teller County,Colorado,
'08123','08','123',Weld County,Colorado,-213
'09001','09','001',Fairfield County,Connecticut,359
'09003','09','003',Hartford County,Connecticut,-31
'09005','09','005',Litchfield County,Connecticut,
'09007','09','007',Middlesex County,Connecticut,-73
'09009','09','009',New Haven County,Connecticut,205
'09011','09','011',New London County,Connecticut,-31
'09013','09','013',Tolland County,Connecticut,
'09015','09','015',Windham County,Connecticut,
'10001','10','001',Kent County,Delaware,
'10003','10','003',New Castle County,Delaware,-66
'10005','10','005',Sussex County,Delaware,
'11001','11','001',District of Columbia,District of Columbia,-51
'12001','12','001',Alachua County,Florida,
'12005','12','005',Bay County,Florida,
'12007','12','007',Bradford County,Florida,
'12009','12','009',Brevard County,Florida,
'12011','12','011',Broward County,Florida,-23
'12017','12','017',Citrus County,Florida,16
'12019','12','019',Clay County,Florida,31
'12021','12','021',Collier County,Florida,
'12031','12','031',Duval County,Florida,-130
'12033','12','033',Escambia County,Florida,-182
'12035','12','035',Flagler County,Florida,
'12053','12','053',Hernando County,Florida,
'12057','12','057',Hillsborough County,Florida,100
'12059','12','059',Holmes County,Florida,-16
'12061','12','061',Indian River County,Florida,
'12069','12','069',Lake County,Florida,
'12071','12','071',Lee County,Florida,-103
'12073','12','073',Leon County,Florida,65
'12081','12','081',Manatee County,Florida,-68
'12083','12','083',Marion County,Florida,
'12085','12','085',Martin County,Florida,
'12086','12','086',Miami-Dade County,Florida,790
'12087','12','087',Monroe County,Florida,
'12089','12','089',Nassau County,Florida,
'12091','12','091',Okaloosa County,Florida,26
'12095','12','095',Orange County,Florida,-91
'12097','12','097',Osceola County,Florida,
'12099','12','099',Palm Beach County,Florida,-105
'12101','12','101',Pasco County,Florida,
'12103','12','103',Pinellas County,Florida,-114
'12105','12','105',Polk County,Florida,46
'12107','12','107',Putnam County,Florida,
'12109','12','109',St. Johns County,Florida,
'12111','12','111',St. Lucie County,Florida,
'12113','12','113',Santa Rosa County,Florida,
'12115','12','115',Sarasota County,Florida,-6
'12117','12','117',Seminole County,Florida,-99
'12119','12','119',Sumter County,Florida,
'12127','12','127',Volusia County,Florida,131
'12133','12','133',Washington County,Florida,
'13001','13','001',Appling County,Georgia,
'13009','13','009',Baldwin County,Georgia,
'13013','13','013',Barrow County,Georgia,
'13015','13','015',Bartow County,Georgia,
'13021','13','021',Bibb County,Georgia,
'13031','13','031',Bulloch County,Georgia,
'13035','13','035',Butts County,Georgia,
'13045','13','045',Carroll County,Georgia,
'13051','13','051',Chatham County,Georgia,216
'13053','13','053',Chattahoochee County,Georgia,
'13055','13','055',Chattooga County,Georgia,
'13057','13','057',Cherokee County,Georgia,66
'13059','13','059',Clarke County,Georgia,13
'13063','13','063',Clayton County,Georgia,
'13067','13','067',Cobb County,Georgia,-185
'13071','13','071',Colquitt County,Georgia,
'13073','13','073',Columbia County,Georgia,
'13077','13','077',Coweta County,Georgia,
'13083','13','083',Dade County,Georgia,
'13087','13','087',Decatur County,Georgia,21
'13089','13','089',DeKalb County,Georgia,180
'13091','13','091',Dodge County,Georgia,
'13097','13','097',Douglas County,Georgia,
'13109','13','109',Evans County,Georgia,
'13111','13','111',Fannin County,Georgia,
'13113','13','113',Fayette County,Georgia,
'13115','13','115',Floyd County,Georgia,
'13119','13','119',Franklin County,Georgia,
'13121','13','121',Fulton County,Georgia,-18
'13123','13','123',Gilmer County,Georgia,-34
'13135','13','135',Gwinnett County,Georgia,-101
'13137','13','137',Habersham County,Georgia,
'13149','13','149',Heard County,Georgia,
'13151','13','151',Henry County,Georgia,
'13153','13','153',Houston County,Georgia,
'13177','13','177',Lee County,Georgia,
'13179','13','179',Liberty County,Georgia,
'13185','13','185',Lowndes County,Georgia,
'13193','13','193',Macon County,Georgia,
'13195','13','195',Madison County,Georgia,
'13211','13','211',Morgan County,Georgia,
'13215','13','215',Muscogee County,Georgia,
'13217','13','217',Newton County,Georgia,
'13223','13','223',Paulding County,Georgia,
'13225','13','225',Peach County,Georgia,
'13231','13','231',Pike County,Georgia,
'13237','13','237',Putnam County,Georgia,
'13241','13','241',Rabun County,Georgia,
'13245','13','245',Richmond County,Georgia,-69
'13247','13','247',Rockdale County,Georgia,-74
'13261','13','261',Sumter County,Georgia,
'13263','13','263',Talbot County,Georgia,
'13281','13','281',Towns County,Georgia,
'13293','13','293',Upson County,Georgia,25
'13295','13','295',Walker County,Georgia,
'13313','13','313',Whitfield County,Georgia,
'15001','15','001',Hawaii County,Hawaii,94
'15003','15','003',Honolulu County,Hawaii,15
'15007','15','007',Kauai County,Hawaii,-39
'15009','15','009',Maui County,Hawaii,-28
'16001','16','001',Ada County,Idaho,-346
'16005','16','005',Bannock County,Idaho,
'16007','16','007',Bear Lake County,Idaho,
'16011','16','011',Bingham County,Idaho,
'16013','16','013',Blaine County,Idaho,65
'16015','16','015',Boise County,Idaho,
'16017','16','017',Bonner County,Idaho,
'16019','16','019',Bonneville County,Idaho,
'16021','16','021',Boundary County,Idaho,19
'16023','16','023',Butte County,Idaho,
'16027','16','027',Canyon County,Idaho,-63
'16029','16','029',Caribou County,Idaho,
'16031','16','031',Cassia County,Idaho,
'16033','16','033',Clark County,Idaho,
'16039','16','039',Elmore County,Idaho,
'16041','16','041',Franklin County,Idaho,
'16043','16','043',Fremont County,Idaho,
'16049','16','049',Idaho County,Idaho,
'16055','16','055',Kootenai County,Idaho,20
'16057','16','057',Latah County,Idaho,
'16059','16','059',Lemhi County,Idaho,
'16065','16','065',Madison County,Idaho,
'16067','16','067',Minidoka County,Idaho,
'16069','16','069',Nez Perce County,Idaho,
'16075','16','075',Payette County,Idaho,
'16077','16','077',Power County,Idaho,
'16079','16','079',Shoshone County,Idaho,
'16081','16','081',Teton County,Idaho,
'16083','16','083',Twin Falls County,Idaho,
'17001','17','001',Adams County,Illinois,55
'17005','17','005',Bond County,Illinois,
'17019','17','019',Champaign County,Illinois,49
'17021','17','021',Christian County,Illinois,0
'17029','17','029',Coles County,Illinois,
'17031','17','031',Cook County,Illinois,715
'17037','17','037',DeKalb County,Illinois,
'17041','17','041',Douglas County,Illinois,
'17043','17','043',DuPage County,Illinois,59
'17067','17','067',Hancock County,Illinois,
'17075','17','075',Iroquois County,Illinois,
'17077','17','077',Jackson County,Illinois,
'17081','17','081',Jefferson County,Illinois,-16
'17083','17','083',Jersey County,Illinois,
'17089','17','089',Kane County,Illinois,-49
'17091','17','091',Kankakee County,Illinois,78
'17093','17','093',Kendall County,Illinois,
'17097','17','097',Lake County,Illinois,81
'17099','17','099',LaSalle County,Illinois,
'17101','17','101',Lawrence County,Illinois,-59
'17103','17','103',Lee County,Illinois,
'17111','17','111',McHenry County,Illinois,
'17113','17','113',McLean County,Illinois,
'17115','17','115',Macon County,Illinois,
'17119','17','119',Madison County,Illinois,36
'17123','17','123',Marshall County,Illinois,
'17143','17','143',Peoria County,Illinois,
'17161','17','161',Rock Island County,Illinois,
'17163','17','163',St. Clair County,Illinois,
'17165','17','165',Saline County,Illinois,
'17167','17','167',Sangamon County,Illinois,
'17175','17','175',Stark County,Illinois,
'17179','17','179',Tazewell County,Illinois,
'17183','17','183',Vermilion County,Illinois,
'17195','17','195',Whiteside County,Illinois,
'17197','17','197',Will County,Illinois,-22
'17201','17','201',Winnebago County,Illinois,46
'18003','18','003',Allen County,Indiana,
'18005','18','005',Bartholomew County,Indiana,
'18021','18','021',Clay County,Indiana,
'18033','18','033',DeKalb County,Indiana,
'18035','18','035',Delaware County,Indiana,
'18039','18','039',Elkhart County,Indiana,
'18043','18','043',Floyd County,Indiana,45
'18053','18','053',Grant County,Indiana,
'18057','18','057',Hamilton County,Indiana,
'18059','18','059',Hancock County,Indiana,
'18063','18','063',Hendricks County,Indiana,
'18067','18','067',Howard County,Indiana,
'18071','18','071',Jackson County,Indiana,
'18073','18','073',Jasper County,Indiana,
'18089','18','089',Lake County,Indiana,29
'18091','18','091',LaPorte County,Indiana,
'18097','18','097',Marion County,Indiana,-41
'18099','18','099',Marshall County,Indiana,
'18105','18','105',Monroe County,Indiana,40
'18107','18','107',Montgomery County,Indiana,
'18123','18','123',Perry County,Indiana,
'18127','18','127',Porter County,Indiana,
'18129','18','129',Posey County,Indiana,
'18133','18','133',Putnam County,Indiana,
'18141','18','141',St. Joseph County,Indiana,173
'18145','18','145',Shelby County,Indiana,
'18151','18','151',Steuben County,Indiana,
'18157','18','157',Tippecanoe County,Indiana,-18
'18163','18','163',Vanderburgh County,Indiana,0
'18167','18','167',Vigo County,Indiana,-34
'18169','18','169',Wabash County,Indiana,
'18177','18','177',Wayne County,Indiana,
'19013','19','013',Black Hawk County,Iowa,
'19021','19','021',Buena Vista County,Iowa,
'19025','19','025',Calhoun County,Iowa,
'19029','19','029',Cass County,Iowa,
'19045','19','045',Clinton County,Iowa,
'19047','19','047',Crawford County,Iowa,
'19049','19','049',Dallas County,Iowa,-18
'19053','19','053',Decatur County,Iowa,
'19057','19','057',Des Moines County,Iowa,
'19061','19','061',Dubuque County,Iowa,-52
'19065','19','065',Fayette County,Iowa,-14
'19081','19','081',Hancock County,Iowa,
'19083','19','083',Hardin County,Iowa,
'19095','19','095',Iowa County,Iowa,
'19101','19','101',Jefferson County,Iowa,
'19103','19','103',Johnson County,Iowa,
'19111','19','111',Lee County,Iowa,
'19113','19','113',Linn County,Iowa,29
'19123','19','123',Mahaska County,Iowa,
'19127','19','127',Marshall County,Iowa,
'19153','19','153',Polk County,Iowa,28
'19155','19','155',Pottawattamie County,Iowa,
'19157','19','157',Poweshiek County,Iowa,-9
'19159','19','159',Ringgold County,Iowa,
'19163','19','163',Scott County,Iowa,
'19167','19','167',Sioux County,Iowa,
'19169','19','169',Story County,Iowa,
'19171','19','171',Tama County,Iowa,
'19179','19','179',Wapello County,Iowa,
'19183','19','183',Washington County,Iowa,
'19191','19','191',Winneshiek County,Iowa,-24
'19193','19','193',Woodbury County,Iowa,
'19197','19','197',Wright County,Iowa,
'20007','20','007',Barber County,Kansas,
'20009','20','009',Barton County,Kansas,
'20017','20','017',Chase County,Kansas,
'20023','20','023',Cheyenne County,Kansas,
'20029','20','029',Cloud County,Kansas,
'20035','20','035',Cowley County,Kansas,
'20037','20','037',Crawford County,Kansas,
'20045','20','045',Douglas County,Kansas,106
'20051','20','051',Ellis County,Kansas,
'20061','20','061',Geary County,Kansas,
'20069','20','069',Gray County,Kansas,
'20091','20','091',Johnson County,Kansas,-8
'20103','20','103',Leavenworth County,Kansas,
'20111','20','111',Lyon County,Kansas,
'20123','20','123',Mitchell County,Kansas,
'20125','20','125',Montgomery County,Kansas,
'20157','20','157',Republic County,Kansas,
'20161','20','161',Riley County,Kansas,20
'20169','20','169',Saline County,Kansas,
'20173','20','173',Sedgwick County,Kansas,-191
'20177','20','177',Shawnee County,Kansas,
'20191','20','191',Sumner County,Kansas,
'20195','20','195',Trego County,Kansas,
'20203','20','203',Wichita County,Kansas,
'20209','20','209',Wyandotte County,Kansas,-43
'21001','21','001',Adair County,Kentucky,
'21003','21','003',Allen County,Kentucky,
'21015','21','015',Boone County,Kentucky,
'21021','21','021',Boyle County,Kentucky,
'21029','21','029',Bullitt County,Kentucky,
'21047','21','047',Christian County,Kentucky,
'21051','21','051',Clay County,Kentucky,
'21067','21','067',Fayette County,Kentucky,101
'21093','21','093',Hardin County,Kentucky,-14
'21101','21','101',Henderson County,Kentucky,
'21103','21','103',Henry County,Kentucky,
'21111','21','111',Jefferson County,Kentucky,-3
'21117','21','117',Kenton County,Kentucky,
'21123','21','123',Larue County,Kentucky,
'21151','21','151',Madison County,Kentucky,
'21185','21','185',Oldham County,Kentucky,68
'21211','21','211',Shelby County,Kentucky,
'21227','21','227',Warren County,Kentucky,-27
'21231','21','231',Wayne County,Kentucky,
'21239','21','239',Woodford County,Kentucky,
'22005','22','005',Ascension Parish,Louisiana,
'22009','22','009',Avoyelles Parish,Louisiana,
'22017','22','017',Caddo Parish,Louisiana,
'22019','22','019',Calcasieu Parish,Louisiana,
'22021','22','021',Caldwell Parish,Louisiana,
'22033','22','033',East Baton Rouge Parish,Louisiana,19
'22035','22','035',East Carroll Parish,Louisiana,
'22037','22','037',East Feliciana Parish,Louisiana,
'22047','22','047',Iberville Parish,Louisiana,
'22049','22','049',Jackson Parish,Louisiana,
'22051','22','051',Jefferson Parish,Louisiana,-18
'22055','22','055',Lafayette Parish,Louisiana,2
'22057','22','057',Lafourche Parish,Louisiana,
'22061','22','061',Lincoln Parish,Louisiana,
'22063','22','063',Livingston Parish,Louisiana,
'22071','22','071',Orleans Parish,Louisiana,-10
'22073','22','073',Ouachita Parish,Louisiana,
'22075','22','075',Plaquemines Parish,Louisiana,
'22079','22','079',Rapides Parish,Louisiana,
'22087','22','087',St. Bernard Parish,Louisiana,
'22089','22','089',St. Charles Parish,Louisiana,
'22093','22','093',St. James Parish,Louisiana,
'22099','22','099',St. Martin Parish,Louisiana,
'22103','22','103',St. Tammany Parish,Louisiana,
'22105','22','105',Tangipahoa Parish,Louisiana,-36
'22109','22','109',Terrebonne Parish,Louisiana,
'22115','22','115',Vernon Parish,Louisiana,
'22119','22','119',Webster Parish,Louisiana,
'23001','23','001',Androscoggin County,Maine,
'23003','23','003',Aroostook County,Maine,
'23005','23','005',Cumberland County,Maine,-212
'23009','23','009',Hancock County,Maine,
'23011','23','011',Kennebec County,Maine,
'23015','23','015',Lincoln County,Maine,
'23019','23','019',Penobscot County,Maine,
'23021','23','021',Piscataquis County,Maine,
'23029','23','029',Washington County,Maine,
'23031','23','031',York County,Maine,
'24003','24','003',Anne Arundel County,Maryland,-85
'24005','24','005',Baltimore County,Maryland,200
'24011','24','011',Caroline County,Maryland,
'24013','24','013',Carroll County,Maryland,
'24017','24','017',Charles County,Maryland,12
'24021','24','021',Frederick County,Maryland,-25
'24025','24','025',Harford County,Maryland,
'24027','24','027',Howard County,Maryland,-134
'24029','24','029',Kent County,Maryland,
'24031','24','031',Montgomery County,Maryland,42
'24033','24','033',Prince George's County,Maryland,-33
'24035','24','035',Queen Anne's County,Maryland,
'24037','24','037',St. Mary's County,Maryland,
'24047','24','047',Worcester County,Maryland,
'24510','24','510',Baltimore city,Maryland,14
'25001','25','001',Barnstable County,Massachusetts,
'25003','25','003',Berkshire County,Massachusetts,-40
'25005','25','005',Bristol County,Massachusetts,78
'25007','25','007',Dukes County,Massachusetts,
'25009','25','009',Essex County,Massachusetts,95
'25013','25','013',Hampden County,Massachusetts,
'25015','25','015',Hampshire County,Massachusetts,-80
'25017','25','017',Middlesex County,Massachusetts,175
'25021','25','021',Norfolk County,Massachusetts,16
'25023','25','023',Plymouth County,Massachusetts,-42
'25025','25','025',Suffolk County,Massachusetts,553
'25027','25','027',Worcester County,Massachusetts,4
'26009','26','009',Antrim County,Michigan,
'26013','26','013',Baraga County,Michigan,
'26017','26','017',Bay County,Michigan,
'26021','26','021',Berrien County,Michigan,
'26025','26','025',Calhoun County,Michigan,
'26029','26','029',Charlevoix County,Michigan,
'26033','26','033',Chippewa County,Michigan,
'26035','26','035',Clare County,Michigan,45
'26037','26','037',Clinton County,Michigan,
'26039','26','039',Crawford County,Michigan,
'26047','26','047',Emmet County,Michigan,
'26049','26','049',Genesee County,Michigan,-17
'26053','26','053',Gogebic County,Michigan,
'26055','26','055',Grand Traverse County,Michigan,
'26057','26','057',Gratiot County,Michigan,
'26059','26','059',Hillsdale County,Michigan,
'26063','26','063',Huron County,Michigan,
'26065','26','065',Ingham County,Michigan,-39
'26075','26','075',Jackson County,Michigan,
'26077','26','077',Kalamazoo County,Michigan,-5
'26081','26','081',Kent County,Michigan,96
'26085','26','085',Lake County,Michigan,
'26091','26','091',Lenawee County,Michigan,
'26093','26','093',Livingston County,Michigan,
'26099','26','099',Macomb County,Michigan,23
'26103','26','103',Marquette County,Michigan,
'26107','26','107',Mecosta County,Michigan,
'26111','26','111',Midland County,Michigan,
'26115','26','115',Monroe County,Michigan,-31
'26121','26','121',Muskegon County,Michigan,-15
'26125','26','125',Oakland County,Michigan,68
'26137','26','137',Otsego County,Michigan,
'26139','26','139',Ottawa County,Michigan,-72
'26143','26','143',Roscommon County,Michigan,
'26145','26','145',Saginaw County,Michigan,
'26147','26','147',St. Clair County,Michigan,
'26149','26','149',St. Joseph County,Michigan,
'26159','26','159',Van Buren County,Michigan,
'26161','26','161',Washtenaw County,Michigan,93
'26163','26','163',Wayne County,Michigan,317
'26165','26','165',Wexford County,Michigan,
'27001','27','001',Aitkin County,Minnesota,
'27003','27','003',Anoka County,Minnesota,
'27007','27','007',Beltrami County,Minnesota,
'27013','27','013',Blue Earth County,Minnesota,
'27017','27','017',Carlton County,Minnesota,
'27019','27','019',Carver County,Minnesota,
'27021','27','021',Cass County,Minnesota,
'27033','27','033',Cottonwood County,Minnesota,
'27035','27','035',Crow Wing County,Minnesota,
'27037','27','037',Dakota County,Minnesota,-27
'27039','27','039',Dodge County,Minnesota,
'27041','27','041',Douglas County,Minnesota,
'27043','27','043',Faribault County,Minnesota,
'27045','27','045',Fillmore County,Minnesota,127
'27053','27','053',Hennepin County,Minnesota,-302
'27061','27','061',Itasca County,Minnesota,
'27079','27','079',Le Sueur County,Minnesota,
'27083','27','083',Lyon County,Minnesota,
'27085','27','085',McLeod County,Minnesota,
'27097','27','097',Morrison County,Minnesota,
'27109','27','109',Olmsted County,Minnesota,
'27113','27','113',Pennington County,Minnesota,
'27119','27','119',Polk County,Minnesota,0
'27121','27','121',Pope County,Minnesota,
'27123','27','123',Ramsey County,Minnesota,5
'27131','27','131',Rice County,Minnesota,-22
'27137','27','137',St. Louis County,Minnesota,
'27139','27','139',Scott County,Minnesota,
'27141','27','141',Sherburne County,Minnesota,
'27143','27','143',Sibley County,Minnesota,
'27145','27','145',Stearns County,Minnesota,
'27149','27','149',Stevens County,Minnesota,
'27151','27','151',Swift County,Minnesota,
'27157','27','157',Wabasha County,Minnesota,
'27163','27','163',Washington County,Minnesota,-100
'27169','27','169',Winona County,Minnesota,
'27173','27','173',Yellow Medicine County,Minnesota,
'28001','28','001',Adams County,Mississippi,
'28003','28','003',Alcorn County,Mississippi,
'28005','28','005',Amite County,Mississippi,
'28007','28','007',Attala County,Mississippi,
'28011','28','011',Bolivar County,Mississippi,
'28013','28','013',Calhoun County,Mississippi,
'28027','28','027',Coahoma County,Mississippi,
'28033','28','033',DeSoto County,Mississippi,44
'28035','28','035',Forrest County,Mississippi,-8
'28045','28','045',Hancock County,Mississippi,
'28047','28','047',Harrison County,Mississippi,-29
'28049','28','049',Hinds County,Mississippi,
'28059','28','059',Jackson County,Mississippi,
'28075','28','075',Lauderdale County,Mississippi,
'28077','28','077',Lawrence County,Mississippi,
'28081','28','081',Lee County,Mississippi,
'28087','28','087',Lowndes County,Mississippi,
'28089','28','089',Madison County,Mississippi,
'28091','28','091',Marion County,Mississippi,
'28093','28','093',Marshall County,Mississippi,
'28113','28','113',Pike County,Mississippi,
'28121','28','121',Rankin County,Mississippi,
'28135','28','135',Tallahatchie County,Mississippi,-54
'28151','28','151',Washington County,Mississippi,
'28163','28','163',Yazoo County,Mississippi,
'29003','29','003',Andrew County,Missouri,
'29019','29','019',Boone County,Missouri,
'29021','29','021',Buchanan County,Missouri,
'29023','29','023',Butler County,Missouri,
'29027','29','027',Callaway County,Missouri,
'29037','29','037',Cass County,Missouri,
'29047','29','047',Clay County,Missouri,-8
'29051','29','051',Cole County,Missouri,
'29063','29','063',DeKalb County,Missouri,
'29067','29','067',Douglas County,Missouri,
'29077','29','077',Greene County,Missouri,69
'29083','29','083',Henry County,Missouri,
'29089','29','089',Howard County,Missouri,
'29095','29','095',Jackson County,Missouri,44
'29097','29','097',Jasper County,Missouri,
'29099','29','099',Jefferson County,Missouri,
'29101','29','101',Johnson County,Missouri,-10
'29103','29','103',Knox County,Missouri,
'29111','29','111',Lewis County,Missouri,
'29117','29','117',Livingston County,Missouri,
'29119','29','119',McDonald County,Missouri,
'29127','29','127',Marion County,Missouri,
'29145','29','145',Newton County,Missouri,-14
'29149','29','149',Oregon County,Missouri,
'29159','29','159',Pettis County,Missouri,
'29165','29','165',Platte County,Missouri,
'29169','29','169',Pulaski County,Missouri,
'29177','29','177',Ray County,Missouri,
'29183','29','183',St. Charles County,Missouri,-102
'29189','29','189',St. Louis County,Missouri,98
'29195','29','195',Saline County,Missouri,-11
'29211','29','211',Sullivan County,Missouri,
'29219','29','219',Warren County,Missouri,
'29225','29','225',Webster County,Missouri,
'29510','29','510',St. Louis city,Missouri,37
'30005','30','005',Blaine County,Montana,
