State_County_FIPS,State_FIPS,County_FIPS,County_Name,State_Name,Total
'53041','53','041',Lewis County,Washington,-180
'53045','53','045',Mason County,Washington,4
'53047','53','047',Okanogan County,Washington,121
'53051','53','051',Pend Oreille County,Washington,-17
'53053','53','053',Pierce County,Washington,-179
'53055','53','055',San Juan County,Washington,-22
'53057','53','057',Skagit County,Washington,-35
'53061','53','061',Snohomish County,Washington,-216
'53063','53','063',Spokane County,Washington,-19
'53065','53','065',Stevens County,Washington,-6
'53067','53','067',Thurston County,Washington,-66
'53071','53','071',Walla Walla County,Washington,-55
'53073','53','073',Whatcom County,Washington,-4
'53075','53','075',Whitman County,Washington,-72
'53077','53','077',Yakima County,Washington,-53
'54001','54','001',Barbour County,West Virginia,-5
'54003','54','003',Berkeley County,West Virginia,-9
'54007','54','007',Braxton County,West Virginia,3
'54009','54','009',Brooke County,West Virginia,-9
'54025','54','025',Greenbrier County,West Virginia,33
'54033','54','033',Harrison County,West Virginia,23
'54061','54','061',Monongalia County,West Virginia,-27
'54065','54','065',Morgan County,West Virginia,22
'54069','54','069',Ohio County,West Virginia,-1
'54081','54','081',Raleigh County,West Virginia,-6
'54101','54','101',Webster County,West Virginia,-17
'54107','54','107',Wood County,West Virginia,6
'55009','55','009',Brown County,Wisconsin,104
'55019','55','019',Clark County,Wisconsin,-3
'55025','55','025',Dane County,Wisconsin,171
'55027','55','027',Dodge County,Wisconsin,12
'55031','55','031',Douglas County,Wisconsin,-14
'55033','55','033',Dunn County,Wisconsin,-54
'55035','55','035',Eau Claire County,Wisconsin,-27
'55039','55','039',Fond du Lac County,Wisconsin,-4
'55055','55','055',Jefferson County,Wisconsin,-16
'55059','55','059',Kenosha County,Wisconsin,55
'55061','55','061',Kewaunee County,Wisconsin,-13
'55063','55','063',La Crosse County,Wisconsin,-44
'55073','55','073',Marathon County,Wisconsin,-196
'55077','55','077',Marquette County,Wisconsin,-4
'55079','55','079',Milwaukee County,Wisconsin,-57
'55085','55','085',Oneida County,Wisconsin,-5
'55087','55','087',Outagamie County,Wisconsin,27
'55089','55','089',Ozaukee County,Wisconsin,12
'55093','55','093',Pierce County,Wisconsin,-3
'55095','55','095',Polk County,Wisconsin,-6
'55099','55','099',Price County,Wisconsin,-4
'55101','55','101',Racine County,Wisconsin,-18
'55105','55','105',Rock County,Wisconsin,-9
'55109','55','109',St. Croix County,Wisconsin,8
'55111','55','111',Sauk County,Wisconsin,-26
'55113','55','113',Sawyer County,Wisconsin,-14
'55121','55','121',Trempealeau County,Wisconsin,-16
'55123','55','123',Vernon County,Wisconsin,-8
'55125','55','125',Vilas County,Wisconsin,-10
'55127','55','127',Walworth County,Wisconsin,13
'55133','55','133',Waukesha County,Wisconsin,51
'55135','55','135',Waupaca County,Wisconsin,-22
'55137','55','137',Waushara County,Wisconsin,-11
'55139','55','139',Winnebago County,Wisconsin,20
'55141','55','141',Wood County,Wisconsin,54
'56001','56','001',Albany County,Wyoming,0
'56003','56','003',Big Horn County,Wyoming,45
'56005','56','005',Campbell County,Wyoming,-1
'56013','56','013',Fremont County,Wyoming,4
'56015','56','015',Goshen County,Wyoming,16
'56021','56','021',Laramie County,Wyoming,-27
'56023','56','023',Lincoln County,Wyoming,-51
'56025','56','025',Natrona County,Wyoming,-28
'56029','56','029',Park County,Wyoming,15
'56035','56','035',Sublette County,Wyoming,-45
'56037','56','037',Sweetwater County,Wyoming,-30
'56041','56','041',Uinta County,Wyoming,-3
'56045','56','045',Weston County,Wyoming,-2
