,State_County_FIPS,State_FIPS,County_FIPS,County_Name,State_Name,Asian_Alone,Black_or_African_American_Alone,Hispanic_or_Latino,Other_Race_Alone_or_Two_or_More_Races,White_Alone
180,'09013','09','013',Tolland County,Connecticut,0,0,0,0,0
181,'09015','09','015',Windham County,Connecticut,0,0,0,0,0
182,'10001','10','001',Kent County,Delaware,0,0,0,0,0
183,'10003','10','003',New Castle County,Delaware,37,-13,-85,0,-66
184,'10005','10','005',Sussex County,Delaware,0,0,0,0,0
185,'11001','11','001',District of Columbia,District of Columbia,13,-123,72,41,-51
186,'12001','12','001',Alachua County,Florida,0,0,0,0,0
187,'12005','12','005',Bay County,Florida,0,0,0,0,0
188,'12007','12','007',Bradford County,Florida,0,0,0,0,0
189,'12009','12','009',Brevard County,Florida,0,0,0,0,0
190,'12011','12','011',Broward County,Florida,133,-28,-111,61,-23
191,'12017','12','017',Citrus County,Florida,-21,7,-5,0,16
192,'12019','12','019',Clay County,Florida,24,0,11,0,31
193,'12021','12','021',Collier County,Florida,0,0,0,0,0
194,'12031','12','031',Duval County,Florida,-30,-144,-99,-11,-130
195,'12033','12','033',Escambia County,Florida,-26,0,-80,-58,-182
196,'12035','12','035',Flagler County,Florida,0,0,0,0,0
197,'12053','12','053',Hernando County,Florida,0,0,0,0,0
198,'12057','12','057',Hillsborough County,Florida,3,55,-11,12,100
199,'12059','12','059',Holmes County,Florida,0,0,-16,0,-16
200,'12061','12','061',Indian River County,Florida,0,0,0,0,0
201,'12069','12','069',Lake County,Florida,0,0,0,0,0
202,'12071','12','071',Lee County,Florida,0,0,-1,-1,-103
203,'12073','12','073',Leon County,Florida,-23,30,0,0,65
204,'12081','12','081',Manatee County,Florida,5,6,0,0,-68
205,'12083','12','083',Marion County,Florida,0,0,0,0,0
206,'12085','12','085',Martin County,Florida,0,0,0,0,0
207,'12086','12','086',Miami-Dade County,Florida,48,70,350,115,790
208,'12087','12','087',Monroe County,Florida,0,0,0,0,0
209,'12089','12','089',Nassau County,Florida,0,0,0,0,0
210,'12091','12','091',Okaloosa County,Florida,30,-46,6,0,26
211,'12095','12','095',Orange County,Florida,0,5,30,59,-91
212,'12097','12','097',Osceola County,Florida,0,0,0,0,0
213,'12099','12','099',Palm Beach County,Florida,18,-126,-180,32,-105
214,'12101','12','101',Pasco County,Florida,0,0,0,0,0
215,'12103','12','103',Pinellas County,Florida,-65,0,-39,76,-114
216,'12105','12','105',Polk County,Florida,-35,0,-71,-115,46
217,'12107','12','107',Putnam County,Florida,0,0,0,0,0
218,'12109','12','109',St. Johns County,Florida,0,0,0,0,0
219,'12111','12','111',St. Lucie County,Florida,0,0,0,0,0
220,'12113','12','113',Santa Rosa County,Florida,0,0,0,0,0
221,'12115','12','115',Sarasota County,Florida,10,0,0,0,-6
222,'12117','12','117',Seminole County,Florida,14,0,8,67,-99
223,'12119','12','119',Sumter County,Florida,0,0,0,0,0
224,'12127','12','127',Volusia County,Florida,2,0,89,74,131
225,'12133','12','133',Washington County,Florida,0,0,0,0,0
226,'13001','13','001',Appling County,Georgia,0,0,0,0,0
227,'13009','13','009',Baldwin County,Georgia,0,0,0,0,0
228,'13013','13','013',Barrow County,Georgia,0,0,0,0,0
229,'13015','13','015',Bartow County,Georgia,0,0,0,0,0
230,'13021','13','021',Bibb County,Georgia,0,0,0,0,0
231,'13031','13','031',Bulloch County,Georgia,0,0,0,0,0
232,'13035','13','035',Butts County,Georgia,0,0,0,0,0
233,'13045','13','045',Carroll County,Georgia,0,0,0,0,0
234,'13051','13','051',Chatham County,Georgia,-16,44,-84,-84,216
235,'13053','13','053',Chattahoochee County,Georgia,0,0,0,0,0
236,'13055','13','055',Chattooga County,Georgia,0,0,0,0,0
237,'13057','13','057',Cherokee County,Georgia,0,10,0,9,66
238,'13059','13','059',Clarke County,Georgia,7,0,0,0,13
239,'13063','13','063',Clayton County,Georgia,0,0,0,0,0
240,'13067','13','067',Cobb County,Georgia,-9,-166,-55,-16,-185
241,'13071','13','071',Colquitt County,Georgia,0,0,0,0,0
242,'13073','13','073',Columbia County,Georgia,0,0,0,0,0
243,'13077','13','077',Coweta County,Georgia,0,0,0,0,0
244,'13083','13','083',Dade County,Georgia,0,0,0,0,0
245,'13087','13','087',Decatur County,Georgia,0,0,0,0,21
246,'13089','13','089',DeKalb County,Georgia,-27,76,0,-6,180
247,'13091','13','091',Dodge County,Georgia,0,0,0,0,0
248,'13097','13','097',Douglas County,Georgia,0,0,0,0,0
249,'13109','13','109',Evans County,Georgia,0,0,0,0,0
250,'13111','13','111',Fannin County,Georgia,0,0,0,0,0
251,'13113','13','113',Fayette County,Georgia,0,0,0,0,0
252,'13115','13','115',Floyd County,Georgia,0,0,0,0,0
253,'13119','13','119',Franklin County,Georgia,0,0,0,0,0
254,'13121','13','121',Fulton County,Georgia,-7,-17,55,66,-18
255,'13123','13','123',Gilmer County,Georgia,-11,-5,0,0,-34
256,'13135','13','135',Gwinnett County,Georgia,99,-258,-53,-10,-101
257,'13137','13','137',Habersham County,Georgia,0,0,0,0,0
258,'13149','13','149',Heard County,Georgia,0,0,0,0,0
259,'13151','13','151',Henry County,Georgia,0,0,0,0,0
260,'13153','13','153',Houston County,Georgia,0,0,0,0,0
261,'13177','13','177',Lee County,Georgia,0,0,0,0,0
262,'13179','13','179',Liberty County,Georgia,0,0,0,0,0
263,'13185','13','185',Lowndes County,Georgia,0,0,0,0,0
264,'13193','13','193',Macon County,Georgia,0,0,0,0,0
265,'13195','13','195',Madison County,Georgia,0,0,0,0,0
266,'13211','13','211',Morgan County,Georgia,0,0,0,0,0
267,'13215','13','215',Muscogee County,Georgia,0,0,0,0,0
268,'13217','13','217',Newton County,Georgia,0,0,0,0,0
269,'13223','13','223',Paulding County,Georgia,0,0,0,0,0
270,'13225','13','225',Peach County,Georgia,0,0,0,0,0
271,'13231','13','231',Pike County,Georgia,0,0,0,0,0
272,'13237','13','237',Putnam County,Georgia,0,0,0,0,0
273,'13241','13','241',Rabun County,Georgia,0,0,0,0,0
274,'13245','13','245',Richmond County,Georgia,-12,12,-30,17,-69
275,'13247','13','247',Rockdale County,Georgia,-48,-16,-74,0,-74
276,'13261','13','261',Sumter County,Georgia,0,0,0,0,0
277,'13263','13','263',Talbot County,Georgia,0,0,0,0,0
278,'13281','13','281',Towns County,Georgia,0,0,0,0,0
279,'13293','13','293',Upson County,Georgia,0,14,0,0,25
280,'13295','13','295',Walker County,Georgia,0,0,0,0,0
281,'13313','13','313',Whitfield County,Georgia,0,0,0,0,0
282,'15001','15','001',Hawaii County,Hawaii,-5,25,-51,-91,94
283,'15003','15','003',Honolulu County,Hawaii,189,5,75,14,15
284,'15007','15','007',Kauai County,Hawaii,-5,0,-7,0,-39
285,'15009','15','009',Maui County,Hawaii,-4,10,15,-18,-28
286,'16001','16','001',Ada County,Idaho,31,-34,-24,-23,-346
287,'16005','16','005',Bannock County,Idaho,0,0,0,0,0
288,'16007','16','007',Bear Lake County,Idaho,0,0,0,0,0
289,'16011','16','011',Bingham County,Idaho,0,0,0,0,0
290,'16013','16','013',Blaine County,Idaho,0,0,12,0,65
291,'16015','16','015',Boise County,Idaho,0,0,0,0,0
292,'16017','16','017',Bonner County,Idaho,0,0,0,0,0
293,'16019','16','019',Bonneville County,Idaho,0,0,0,0,0
294,'16021','16','021',Boundary County,Idaho,0,0,0,0,19
295,'16023','16','023',Butte County,Idaho,0,0,0,0,0
296,'16027','16','027',Canyon County,Idaho,0,0,-32,25,-63
297,'16029','16','029',Caribou County,Idaho,0,0,0,0,0
298,'16031','16','031',Cassia County,Idaho,0,0,0,0,0
299,'16033','16','033',Clark County,Idaho,0,0,0,0,0
300,'16039','16','039',Elmore County,Idaho,0,0,0,0,0
301,'16041','16','041',Franklin County,Idaho,0,0,0,0,0
302,'16043','16','043',Fremont County,Idaho,0,0,0,0,0
303,'16049','16','049',Idaho County,Idaho,0,0,0,0,0
304,'16055','16','055',Kootenai County,Idaho,0,0,3,3,20
305,'16057','16','057',Latah County,Idaho,0,0,0,0,0
306,'16059','16','059',Lemhi County,Idaho,0,0,0,0,0
307,'16065','16','065',Madison County,Idaho,0,0,0,0,0
308,'16067','16','067',Minidoka County,Idaho,0,0,0,0,0
309,'16069','16','069',Nez Perce County,Idaho,0,0,0,0,0
310,'16075','16','075',Payette County,Idaho,0,0,0,0,0
311,'16077','16','077',Power County,Idaho,0,0,0,0,0
312,'16079','16','079',Shoshone County,Idaho,0,0,0,0,0
313,'16081','16','081',Teton County,Idaho,0,0,0,0,0
314,'16083','16','083',Twin Falls County,Idaho,0,0,0,0,0
315,'17001','17','001',Adams County,Illinois,64,0,0,0,55
316,'17005','17','005',Bond County,Illinois,0,0,0,0,0
317,'17019','17','019',Champaign County,Illinois,-38,38,-5,4,49
318,'17021','17','021',Christian County,Illinois,0,-30,0,0,0
319,'17029','17','029',Coles County,Illinois,0,0,0,0,0
320,'17031','17','031',Cook County,Illinois,143,331,89,115,715
321,'17037','17','037',DeKalb County,Illinois,0,0,0,0,0
322,'17041','17','041',Douglas County,Illinois,0,0,0,0,0
323,'17043','17','043',DuPage County,Illinois,2,27,-13,9,59
324,'17067','17','067',Hancock County,Illinois,0,0,0,0,0
325,'17075','17','075',Iroquois County,Illinois,0,0,0,0,0
326,'17077','17','077',Jackson County,Illinois,0,0,0,0,0
327,'17081','17','081',Jefferson County,Illinois,0,0,0,0,-16
328,'17083','17','083',Jersey County,Illinois,0,0,0,0,0
329,'17089','17','089',Kane County,Illinois,59,-10,-83,-73,-49
330,'17091','17','091',Kankakee County,Illinois,0,0,0,0,78
331,'17093','17','093',Kendall County,Illinois,0,0,0,0,0
332,'17097','17','097',Lake County,Illinois,39,-28,-41,-14,81
333,'17099','17','099',LaSalle County,Illinois,0,0,0,0,0
334,'17101','17','101',Lawrence County,Illinois,0,0,0,0,-59
335,'17103','17','103',Lee County,Illinois,0,0,0,0,0
336,'17111','17','111',McHenry County,Illinois,0,0,0,0,0
337,'17113','17','113',McLean County,Illinois,0,0,0,0,0
338,'17115','17','115',Macon County,Illinois,0,0,0,0,0
339,'17119','17','119',Madison County,Illinois,18,24,0,0,36
340,'17123','17','123',Marshall County,Illinois,0,0,0,0,0
341,'17143','17','143',Peoria County,Illinois,0,0,0,0,0
342,'17161','17','161',Rock Island County,Illinois,0,0,0,0,0
343,'17163','17','163',St. Clair County,Illinois,0,0,0,0,0
344,'17165','17','165',Saline County,Illinois,0,0,0,0,0
345,'17167','17','167',Sangamon County,Illinois,0,0,0,0,0
346,'17175','17','175',Stark County,Illinois,0,0,0,0,0
347,'17179','17','179',Tazewell County,Illinois,0,0,0,0,0
348,'17183','17','183',Vermilion County,Illinois,0,0,0,0,0
349,'17195','17','195',Whiteside County,Illinois,0,0,0,0,0
350,'17197','17','197',Will County,Illinois,0,33,-43,-11,-22
351,'17201','17','201',Winnebago County,Illinois,6,-23,-33,-42,46
352,'18003','18','003',Allen County,Indiana,0,0,0,0,0
353,'18005','18','005',Bartholomew County,Indiana,0,0,0,0,0
354,'18021','18','021',Clay County,Indiana,0,0,0,0,0
355,'18033','18','033',DeKalb County,Indiana,0,0,0,0,0
356,'18035','18','035',Delaware County,Indiana,0,0,0,0,0
357,'18039','18','039',Elkhart County,Indiana,0,0,0,0,0
358,'18043','18','043',Floyd County,Indiana,0,0,0,0,45
359,'18053','18','053',Grant County,Indiana,0,0,0,0,0
360,'18057','18','057',Hamilton County,Indiana,0,0,0,0,0
361,'18059','18','059',Hancock County,Indiana,0,0,0,0,0
362,'18063','18','063',Hendricks County,Indiana,0,0,0,0,0
363,'18067','18','067',Howard County,Indiana,0,0,0,0,0
364,'18071','18','071',Jackson County,Indiana,0,0,0,0,0
365,'18073','18','073',Jasper County,Indiana,0,0,0,0,0
366,'18089','18','089',Lake County,Indiana,0,-73,-2,-9,29
367,'18091','18','091',LaPorte County,Indiana,0,0,0,0,0
368,'18097','18','097',Marion County,Indiana,25,-67,-151,-56,-41
369,'18099','18','099',Marshall County,Indiana,0,0,0,0,0
370,'18105','18','105',Monroe County,Indiana,7,0,0,0,40
371,'18107','18','107',Montgomery County,Indiana,0,0,0,0,0
372,'18123','18','123',Perry County,Indiana,0,0,0,0,0
373,'18127','18','127',Porter County,Indiana,0,0,0,0,0
374,'18129','18','129',Posey County,Indiana,0,0,0,0,0
375,'18133','18','133',Putnam County,Indiana,0,0,0,0,0
376,'18141','18','141',St. Joseph County,Indiana,29,-11,-7,6,173
377,'18145','18','145',Shelby County,Indiana,0,0,0,0,0
378,'18151','18','151',Steuben County,Indiana,0,0,0,0,0
379,'18157','18','157',Tippecanoe County,Indiana,25,0,35,33,-18
380,'18163','18','163',Vanderburgh County,Indiana,0,33,39,39,0
381,'18167','18','167',Vigo County,Indiana,0,0,0,0,-34
382,'18169','18','169',Wabash County,Indiana,0,0,0,0,0
383,'18177','18','177',Wayne County,Indiana,0,0,0,0,0
384,'19013','19','013',Black Hawk County,Iowa,0,0,0,0,0
385,'19021','19','021',Buena Vista County,Iowa,0,0,0,0,0
386,'19025','19','025',Calhoun County,Iowa,0,0,0,0,0
387,'19029','19','029',Cass County,Iowa,0,0,0,0,0
388,'19045','19','045',Clinton County,Iowa,0,0,0,0,0
389,'19047','19','047',Crawford County,Iowa,0,0,0,0,0
390,'19049','19','049',Dallas County,Iowa,37,0,-9,0,-18
391,'19053','19','053',Decatur County,Iowa,0,0,0,0,0
392,'19057','19','057',Des Moines County,Iowa,0,0,0,0,0
393,'19061','19','061',Dubuque County,Iowa,0,0,0,0,-52
394,'19065','19','065',Fayette County,Iowa,0,0,-10,0,-14
395,'19081','19','081',Hancock County,Iowa,0,0,0,0,0
396,'19083','19','083',Hardin County,Iowa,0,0,0,0,0
397,'19095','19','095',Iowa County,Iowa,0,0,0,0,0
398,'19101','19','101',Jefferson County,Iowa,0,0,0,0,0
399,'19103','19','103',Johnson County,Iowa,0,0,0,0,0
400,'19111','19','111',Lee County,Iowa,0,0,0,0,0
401,'19113','19','113',Linn County,Iowa,0,0,-21,15,29
402,'19123','19','123',Mahaska County,Iowa,0,0,0,0,0
403,'19127','19','127',Marshall County,Iowa,0,0,0,0,0
404,'19153','19','153',Polk County,Iowa,0,0,0,0,28
405,'19155','19','155',Pottawattamie County,Iowa,0,0,0,0,0
406,'19157','19','157',Poweshiek County,Iowa,0,0,-7,0,-9
407,'19159','19','159',Ringgold County,Iowa,0,0,0,0,0
408,'19163','19','163',Scott County,Iowa,0,0,0,0,0
409,'19167','19','167',Sioux County,Iowa,0,0,0,0,0
410,'19169','19','169',Story County,Iowa,0,0,0,0,0
411,'19171','19','171',Tama County,Iowa,0,0,0,0,0
412,'19179','19','179',Wapello County,Iowa,0,0,0,0,0
413,'19183','19','183',Washington County,Iowa,0,0,0,0,0
414,'19191','19','191',Winneshiek County,Iowa,0,0,-15,0,-24
415,'19193','19','193',Woodbury County,Iowa,0,0,0,0,0
416,'19197','19','197',Wright County,Iowa,0,0,0,0,0
417,'20007','20','007',Barber County,Kansas,0,0,0,0,0
418,'20009','20','009',Barton County,Kansas,0,0,0,0,0
419,'20017','20','017',Chase County,Kansas,0,0,0,0,0
420,'20023','20','023',Cheyenne County,Kansas,0,0,0,0,0
421,'20029','20','029',Cloud County,Kansas,0,0,0,0,0
422,'20035','20','035',Cowley County,Kansas,0,0,0,0,0
423,'20037','20','037',Crawford County,Kansas,0,0,0,0,0
424,'20045','20','045',Douglas County,Kansas,0,0,24,16,106
425,'20051','20','051',Ellis County,Kansas,0,0,0,0,0
426,'20061','20','061',Geary County,Kansas,0,0,0,0,0
427,'20069','20','069',Gray County,Kansas,0,0,0,0,0
428,'20091','20','091',Johnson County,Kansas,-74,0,-89,0,-8
429,'20103','20','103',Leavenworth County,Kansas,0,0,0,0,0
430,'20111','20','111',Lyon County,Kansas,0,0,0,0,0
431,'20123','20','123',Mitchell County,Kansas,0,0,0,0,0
